45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:20.0 (1548972799)|VARIABLE_ASSIGNMENT|[13]|newValues|[{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}]|0x335e97dd
16:27:20.0 (1548995934)|HEAP_ALLOCATE|[14]|Bytes:5
16:27:20.0 (1548998769)|STATEMENT_EXECUTE|[13]
16:27:20.0 (1548999602)|STATEMENT_EXECUTE|[14]
16:27:20.0 (1549010357)|HEAP_ALLOCATE|[14]|Bytes:4
16:27:20.0 (1549017362)|VARIABLE_SCOPE_BEGIN|[14]|unsetFieldsToInspectByRecord|Map<SObject,List<String>>|true|false
16:27:20.0 (1549025327)|VARIABLE_ASSIGNMENT|[14]|unsetFieldsToInspectByRecord|{}|0x5f177046
16:27:20.0 (1549029175)|STATEMENT_EXECUTE|[16]
16:27:20.0 (1549031505)|VARIABLE_SCOPE_BEGIN|[16]|i|Integer|false|false
16:27:20.0 (1549035661)|HEAP_ALLOCATE|[16]|Bytes:4
16:27:20.0 (1549039634)|VARIABLE_ASSIGNMENT|[16]|i|0
16:27:20.0 (1549050787)|STATEMENT_EXECUTE|[16]
16:27:20.0 (1549051792)|STATEMENT_EXECUTE|[17]
16:27:20.0 (1549055779)|METHOD_ENTRY|[17]|01p2v00000TkJ9I|VeevaFilterUnsetFields.getSObjectAt(List<SObject>, Integer)
16:27:20.0 (1549059359)|VARIABLE_SCOPE_BEGIN|[29]|this|VeevaFilterUnsetFields|true|false
16:27:20.0 (1549069809)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x11b71ea3
16:27:20.0 (1549072584)|VARIABLE_SCOPE_BEGIN|[29]|objectList|List<SObject>|true|false
16:27:20.0 (1549403338)|VARIABLE_ASSIGNMENT|[29]|objectList|[{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}]|0x335e97dd
16:27:20.0 (1549454195)|VARIABLE_SCOPE_BEGIN|[29]|index|Integer|false|false
16:27:20.0 (1549460009)|VARIABLE_ASSIGNMENT|[29]|index|0
16:27:20.0 (1549466638)|HEAP_ALLOCATE|[30]|Bytes:5
16:27:20.0 (1549469362)|STATEMENT_EXECUTE|[29]
16:27:20.0 (1549470238)|STATEMENT_EXECUTE|[30]
16:27:20.0 (1549473244)|VARIABLE_SCOPE_BEGIN|[30]|obj|SObject|true|false
16:27:20.0 (1549482890)|VARIABLE_ASSIGNMENT|[30]|obj|null|
16:27:20.0 (1549494312)|STATEMENT_EXECUTE|[33]
16:27:20.0 (1549495163)|STATEMENT_EXECUTE|[34]
16:27:20.0 (1549503246)|HEAP_ALLOCATE|[34]|Bytes:12
16:27:20.0 (1549818618)|VARIABLE_ASSIGNMENT|[34]|obj|{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}|0xa90fbc1
16:27:20.0 (1549836218)|STATEMENT_EXECUTE|[36]
16:27:20.0 (1549842022)|METHOD_EXIT|[17]|01p2v00000TkJ9I|VeevaFilterUnsetFields.getSObjectAt(List<SObject>, Integer)
16:27:20.0 (1549845998)|VARIABLE_SCOPE_BEGIN|[17]|objectWithNewValues|SObject|true|false
16:27:20.0 (1550144615)|VARIABLE_ASSIGNMENT|[17]|objectWithNewValues|{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}|0xa90fbc1
16:27:20.0 (1550190542)|HEAP_ALLOCATE|[18]|Bytes:4
16:27:20.0 (1550207664)|HEAP_ALLOCATE|[18]|Bytes:8
16:27:20.0 (1550224078)|HEAP_ALLOCATE|[18]|Bytes:5
16:27:20.0 (1550233963)|VARIABLE_SCOPE_BEGIN|[18]|field|String|false|false
16:27:20.0 (1550240243)|VARIABLE_ASSIGNMENT|[18]|field|"Country_User_vod__c"
16:27:20.0 (1550243243)|STATEMENT_EXECUTE|[18]
16:27:20.0 (1550244123)|STATEMENT_EXECUTE|[19]
16:27:20.0 (1550249590)|METHOD_ENTRY|[19]|01p2v00000TkJ9I|VeevaFilterUnsetFields.addFieldForSObjectFieldIfUnset(Map<SObject,List<String>>, String, SObject)
16:27:20.0 (1550253333)|VARIABLE_SCOPE_BEGIN|[39]|this|VeevaFilterUnsetFields|true|false
16:27:20.0 (1550266866)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x11b71ea3
16:27:20.0 (1550270052)|VARIABLE_SCOPE_BEGIN|[39]|unsetFieldsToInspectByRecord|Map<SObject,List<String>>|true|false
16:27:20.0 (1550276525)|VARIABLE_ASSIGNMENT|[39]|unsetFieldsToInspectByRecord|{}|0x5f177046
16:27:20.0 (1550279230)|VARIABLE_SCOPE_BEGIN|[39]|field|String|false|false
16:27:20.0 (1550283844)|VARIABLE_ASSIGNMENT|[39]|field|"Country_User_vod__c"
16:27:20.0 (1550285971)|VARIABLE_SCOPE_BEGIN|[39]|objectWithNewValues|SObject|true|false
16:27:20.0 (1550632156)|VARIABLE_ASSIGNMENT|[39]|objectWithNewValues|{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}|0xa90fbc1
16:27:20.0 (1550654546)|HEAP_ALLOCATE|[40]|Bytes:5
16:27:20.0 (1550657331)|STATEMENT_EXECUTE|[39]
16:27:20.0 (1550661949)|METHOD_ENTRY|[40]|01p2v00000TkJ9I|VeevaFilterUnsetFields.isFieldUnset(String, SObject)
16:27:20.0 (1550665966)|VARIABLE_SCOPE_BEGIN|[56]|this|VeevaFilterUnsetFields|true|false
16:27:20.0 (1550676116)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x11b71ea3
16:27:20.0 (1550679221)|VARIABLE_SCOPE_BEGIN|[56]|field|String|false|false
16:27:20.0 (1550683918)|VARIABLE_ASSIGNMENT|[56]|field|"Country_User_vod__c"
16:27:20.0 (1550686016)|VARIABLE_SCOPE_BEGIN|[56]|objectWithNewValues|SObject|true|false
16:27:20.0 (1551012619)|VARIABLE_ASSIGNMENT|[56]|objectWithNewValues|{"LastModifiedDate":"2025-06-17T06:27:20.000Z","Ship_To_Address_vod__c":"a012v00003MOaYvAAL","Wholesaler_Account_Partner_vod__c":"a2lGC000004WgcrYAC","Ship_Country_vod__c":"au","zvod_Order_Delivery_Net_Amount_vod__c":false,"Order_Date_vod__c":"2025-05-28T00:00:00.000Z","Order_Discount_Rule_vod__c":0.00,"VS_Integration_Status__c":"Not Ready","Net_Amount_vod__c":186.899,"Parent_Order_vod__c":"a1FBo000000Mw2AMAS","Billing_State_vod__c":"NSW","Name":"OR00547797","Ship_City_vod__c":"WILLOUGHBY","zvod_Delivery_List_Amount_vod__c":false,"Ship_State_vod__c":"NSW","CreatedById":"0052v00000jyfRmAAI","M_C_Source_Country__c":"AU","zvod_Delivery_Free_Goods_vod__c":false,"Request_Receipt_vod__c":false,"zvod_Delivery_Discount_Value_vod__c":false,"Country_User_vod__c":"AU","M_ANZ_Approval_Status__c":"Not Required","IsDeleted":false,"Lock_vod__c":false,"Account_vod__c":"0019000000m5NP0AAM","Order_Total_Discount_vod__c":13.57,"zvod_Wholesaler_Priority_vod__c":false,"Account_Name_vod__c":"Andersons Pharmacy","Order_Total_Quantity_vod__c":24.0,"CurrencyIsoCode":"AUD","VS_Order_Line_Count__c":2,"Master_Order_vod__c":false,"zvod_Delivery_Discounted_Quantity_vod__c":false,"M_ANZ_Replacement_Total__c":0.00,"zvod_Delivery_Payment_Rule_vod__c":false,"Override_Lock_vod__c":false,"VS_Fulfilment_Status__c":"Open","zvod_Delivery_Date_vod__c":false,"CreatedDate":"2025-06-17T06:27:20.000Z","Billing_Address_Line_1_vod__c":"69 Penshurst Street","Order_List_Amount_vod__c":466.44,"Id":"a1FBo000000NvVRMA0","Ship_Address_Line_1_vod__c":"69 Penshurst Street","Delivery_Order_vod__c":true,"zvod_Delivery_Wholesaler_vod__c":false,"zvod_Free_Good_Splitting_vod__c":false,"zvod_Combined_Net_Amount_vod__c":false,"Country_Account_vod__c":"AU","Delivery_Discount_Applied_vod__c":false,"Billing_Country_vod__c":"au","M_ANZ_Dispatch_Date__c":"2025-05-28T00:00:00.000Z","zvod_Payer_vod__c":false,"Order_Net_Amount_vod__c":403.16,"Billing_Postal_Code_vod__c":"2068","Ship_To_Address_Text_vod__c":"69 Penshurst Street, (25 more) ...","Status_vod__c":"Saved_vod","zvod_Delivery_Payment_vod__c":false,"zvod_Delivery_Address_vod__c":false,"M_ANZ_Running_Total__c":217.26,"Billing_City_vod__c":"WILLOUGHBY","Ship_Postal_Code_vod__c":"2068","Order_Discount_vod__c":0.00,"OwnerId":"0052v00000jyfRmAAI","zvod_A_M_ANZ_Default_API_Account__c":"49425","RecordTypeId":"01290000000OrNGAA0","Account_ID_vod__c":"0019000000m5NP0AAM","zvod_Delivery_Net_Amount_vod__c":false,"List_Amount_vod__c":217.26,"M_ANZ_Order_Type__c":"STD","MayEdit":false,"zvod_Order_Delivery_Discount_vod__c":false,"Delivery_Date_vod__c":"2025-05-28T00:00:00.000Z","zvod_Delivery_Total_Quantity_vod__c":false,"zvod_Combined_Total_Discount_vod__c":false,"IsLocked":false,"Total_Discount_vod__c":13.97,"SystemModstamp":"2025-06-17T06:27:20.000Z","VS_Order_Number__c":"OR00547797","zvod_Order_Delivery_List_Amount_vod__c":false,"zvod_Recipients_vod__c":false,"zvod_Best_Wholesaler_Pricing_vod__c":false,"Billing_Address_vod__c":"a012v00003MOaYvAAL","LastModifiedById":"0052v00000jyfRmAAI","Order_Campaign_vod__c":"a1EGC00000EfXl72AF"}|0xa90fbc1
16:27:20.0 (1551062129)|HEAP_ALLOCATE|[57]|Bytes:5
16:27:20.0 (1551064811)|STATEMENT_EXECUTE|[56]
16:27:20.0 (1551065826)|STATEMENT_EXECUTE|[57]
16:27:20.0 (1551115931)|HEAP_ALLOCATE|[57]|Bytes:2
16:27:20.0 (1551125971)|HEAP_ALLOCATE|[57]|Bytes:5
16:27:20.0 (1551131731)|METHOD_EXIT|[40]|01p2v00000TkJ9I|VeevaFilterUnsetFields.isFieldUnset(String, SObject)
16:27:20.0 (1551135309)|STATEMENT_EXECUTE|[40]
16:27:20.0 (1551139822)|METHOD_EXIT|[19]|01p2v00000TkJ9I|VeevaFilterUnsetFields.addFieldForSObjectFieldIfUnset(Map<SObject,List<String>>, String, SObject)
